Timestamp,What is your age?,Where do you live?,What is your job/profession? (Please state if you are unemployed or retired.),What is your gender?,"Are you Hispanic, Latino/a, or Spanish origin? ",What is your race? (Check all that apply),What is your education level?,How many people do you personally know with Parkinson’s Disease?,How often were you looking at the tremors?,I understood the content of the video.,Please summarize the content of the video in 1-2 sentences:,Removing the tremors from the video would help me understand the content better.,I would like to have the option to remove the tremors from the video.,The speaker should have the option to remove the tremors from the video.,I perceive the speaker as competent,The speaker would appear more competent if the tremors were removed from the video,I would find it useful to have a filter that could change my race in videos.,In which scenarios would you find a racial filter useful? (please check all that apply),"If you checked the box other for how a racial filter could be useful,  please explain what scenarios you would use it in.",I would want a viewer to have the option to change my race in videos.,I would find it useful to have a filter that could change my gender in videos.,In which scenarios would you find a gender filter useful? (please check all that apply),"If you checked the box other for how a gender filter could be useful,  please explain what scenarios you would use it in.",I would want a viewer to have the option to change my gender in videos.,Please provide the research staff with your Worker ID. Enter your Worker ID below to be paid:,I found the tremors to be distracting.
8/27/2020 12:12:00,35-44 years old,"Pembroke Pines, Florida, USA",Researcher ,Male,"Not of Hispanic, Latino/a, or Spanish origin",Black or African American,Some College,0,Often,Agree,Happiness comes from within. If you are happy in yourself and who you are you emit happiness to other people and this comes back to you because people around you will be happy as well.,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Conveying my ideas to other people,,Disagree,Disagree,Selling a product,,Disagree,A22BBAU24IEHPL,
8/27/2020 10:49:28,35-44 years old,"san jose, california",software engineer,Male,"Not of Hispanic, Latino/a, or Spanish origin","White, Asian, Native Hawaiian or Pacific Islander",Bachelor's Degree,0,Sometimes,Strongly Agree,a woman is telling you about what true happiness is.,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,During a job interview,i've read that white people are given preferential treatment when it comes to applying for jobs.,Strongly Disagree,Strongly Disagree,Selling a product,women can talk men into buying things they wouldn't normally buy.,Strongly Disagree,A1YSYI926BBOHW,
8/30/2020 13:59:14,35-44 years old,"SAN DIEGO, CALIFORNIA",executive assistant,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,High School,0,Sometimes,Strongly Agree,She shares that happiness comes from within. If you show happiness it will basically be shared with those around us,Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,"Conveying my ideas to other people, During a job interview, Selling a product, Running for political offices",,Undecided,Agree,Running for political offices,,Undecided,A2SM1GBN4ARGM4 ,
8/30/2020 14:30:31,35-44 years old,Texas,Manufacturing,Male,"Mexican, Mexican Am., Chicano/a",White,Bachelor's Degree,5 or more,Often,Strongly Agree,There is i really sad in this saying on this content on the story,Strongly Agree,Agree,Agree,Agree,Agree,Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview",There is used to other peoples to saying on words,Undecided,Disagree,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview",There is used to other peoples to say,Undecided,A1TI6R8SMMF72P,
9/6/2020 11:37:17,35-44 years old,"tn, usa",office supervisor,Female,Cuban,White,High School,1,Often,Strongly Agree,it shows the effects of having parkinsons treamors and what they do to your body.,Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,,,Strongly Disagree,Strongly Disagree,,,Strongly Disagree,A2L366NNL1YG5W,
10/16/2020 13:31:57,35-44 years old,"Ohio, USA",software engineer,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,0,Always,Agree,If you happy with yourself then you promote happiness to other people.,Undecided,Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Disagree,i don't think racial filter is useful,"i don't think racial filter is useful, so i don't think it should be available at all",Strongly Disagree,Strongly Disagree,i don't think gender filter is useful,"i don't think gender filter is useful, so i don't think it should be available at all",Strongly Disagree,A191V7PT3DQKDP,Agree
10/16/2020 13:32:37,35-44 years old,"Madison, WI",graphic design,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Master's Degree,0,Sometimes,Strongly Agree,"Happiness comes from within. If you are happy in yourself, then you promote happiness to other people.",Strongly Disagree,Strongly Disagree,Undecided,Strongly Agree,Strongly Disagree,Strongly Disagree,,,Strongly Disagree,Strongly Disagree,,,Strongly Disagree,A270HX8LH9LJ8W,Disagree
10/16/2020 13:38:25,35-44 years old,Oregon,Bio Med Technician ,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Some College,0,Often,Strongly Agree,"Happiness comes from within, if you're happy with yourself you can help make those around you happy as well. ",Undecided,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,"Having my ideas being taken more seriously, Selling a product",NA,Undecided,Disagree,"Conveying my ideas to other people, Having my ideas being taken more seriously, Selling a product",NA,Disagree,A2S64AUN7JI7ZS,Agree
10/16/2020 13:54:11,35-44 years old,US,manager,Male,"Not of Hispanic, Latino/a, or Spanish origin",Black or African American,Bachelor's Degree,0,Sometimes,Agree,The lady told her story of living in the disease. ,Disagree,Disagree,Disagree,Strongly Agree,Disagree,Disagree,"Conveying my ideas to other people, Selling a product",,Disagree,Disagree,Conveying my ideas to other people,,Disagree,A3S3WYVCVWW8IZ,Disagree
9/26/2020 11:04:21,45-54 years old,Willoughby Hills Ohio,Student Aide,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Some College,0,Often,Strongly Agree,"A young woman on a stage is  talking about finding happiness.  She's wearing a silver sequined dress, she is shaking.",Disagree,Undecided,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Selling a product,,Disagree,Strongly Disagree,Selling a product,,Disagree,A8C3WNWRBWUXO,Agree
9/26/2020 11:15:18,45-54 years old,"Savannah, GA USA",Manager,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,1,Often,Agree,That although you have been given a terrible disease you need to look at the possible positive factors that can be derived and not just feel sorry for yourself.,Disagree,Disagree,Undecided,Strongly Agree,Disagree,Disagree,Selling a product,N/A,Disagree,Undecided,Giving a presentation,N/A,Disagree,A2FGKKWP33DFWS,Agree
9/24/2020 19:58:40,45-54 years old,"Port orange, Fl",self employed,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,Some College,0,Sometimes,Agree,This is a person with parkinson's disease. She is talking about bringing happiness to others by being happy. ,Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,never,I would never use a racial filter and think it is a terrible idea. ,Strongly Disagree,Disagree,I would not use it but other would use it for comedy. ,"I don't find this as offensive as a racial filter, but I think it would be used mostly for jokes. I don't see any other purpose for it except maybe try to expand the thinking of others. ",Undecided,A12BPNWOK3NZT9,Disagree
8/30/2020 14:07:01,45-54 years old,USA,Manager,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,1,Always,Agree,Finding peace and happiness when dealing with a negative such as Parkinson's.  She had 10 points to make in dealing with the disease.,Strongly Disagree,Disagree,Undecided,Strongly Agree,Disagree,Strongly Disagree,Selling a product,N/A,Undecided,Disagree,"Giving a presentation, Selling a product",N/A,Disagree,A2FGKKWP33DFWS,
8/30/2020 15:19:33,45-54 years old,USA,Accountant,Male,"Mexican, Mexican Am., Chicano/a",White,Bachelor's Degree,1,Always,Strongly Agree,For pakinson's disease it symptoms and explain risk factors.,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview, Selling a product",Conveying my ideas to other people ,Strongly Agree,Agree,"Conveying my ideas to other people, During a job interview, Giving a presentation, Selling a product",Giving presentation,Strongly Agree,A11Q6NYTOG82MU,
9/6/2020 11:37:09,45-54 years old,"SD, USA",Retired,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,1,Often,Strongly Agree,"Despite having a debilitating disease, the speaker reinforces the effects of positive attitude in achieving happiness.  This transcends to others as well. ",Disagree,Disagree,Agree,Strongly Agree,Disagree,Disagree,Having my ideas being taken more seriously,"If you wanted to be more relatable to a specific demographic (race), it may be beneficial to appear as similar in race. ",Disagree,Agree,Having my ideas being taken more seriously,"As mentioned before, in order to convey ideas to a specific gender.  A gender which I do not naturally belong to.",Disagree,A1XATJA7ENOGWB,
9/6/2020 12:04:03,45-54 years old,usa,educator,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Master's Degree,1,Sometimes,Agree,about the disease,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview",,Strongly Agree,Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously",about the disease,Strongly Agree,A304YZ6SS1BEVV,
9/6/2020 12:08:38,45-54 years old,"Roswell, Georgia, United States",office assistant,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,Some College,0,Often,Strongly Agree,A woman with Parkinson's is talking on stage and talks about finding happiness within yourself. If you are happy in yourself and your happiness reflects in the happiness of others,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,During a job interview,,Disagree,Disagree,"Conveying my ideas to other people, Having my ideas being taken more seriously",,Disagree,A98E8M4QLI9RS,
10/14/2020 15:14:27,45-54 years old,USA,marketing,Male,"Mexican, Mexican Am., Chicano/a",Black or African American,Master's Degree,1,Often,Agree,good,Agree,Agree,Agree,Agree,Agree,Agree,Conveying my ideas to other people,good,Agree,Agree,Conveying my ideas to other people,nothing,Agree,AFT0MIH7F6HTM,Agree
10/14/2020 15:17:45,45-54 years old,USA,marketing,Male,"Mexican, Mexican Am., Chicano/a",Black or African American,Master's Degree,1,Often,Agree,good,Agree,Agree,Agree,Agree,Agree,Agree,Conveying my ideas to other people,good,Agree,Agree,Conveying my ideas to other people,nothing,Agree,AFT0MIH7F6HTM,Agree
10/14/2020 15:19:56,45-54 years old,USA,marketing,Male,"Mexican, Mexican Am., Chicano/a",Black or African American,Master's Degree,1,Often,Agree,good,Agree,Agree,Agree,Agree,Agree,Agree,Conveying my ideas to other people,good,Agree,Agree,Conveying my ideas to other people,nothing,Agree,AFT0MIH7F6HTM,Agree
9/24/2020 20:18:59,55-64 years old,"ky, us",employed home health worker,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,Some College,0,Sometimes,Undecided,She was talking about having the disease . She opened a package and looked at the screen that had a pic of poo on it. ,Agree,Agree,Agree,Agree,Agree,Undecided,Conveying my ideas to other people,,Undecided,Disagree,Conveying my ideas to other people,,Disagree,A1GKD3NG1NNHRP,Agree
9/24/2020 21:24:49,55-64 years old,"PA., USA",mturk worker,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,High School,0,Often,Agree,Being happy with yourself can be contagious.,Disagree,Disagree,Agree,Agree,Disagree,Disagree,,,Disagree,Disagree,,,Disagree,A18SXC3JEN1O0U,Agree
8/30/2020 14:26:46,55-64 years old,Washington USA,Retired,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,High School,0,Often,Strongly Agree,This was a video of a young woman diagnosed with Parkinsons Disease. She was discussing 10 ways she found happiness despite her condition..,Strongly Disagree,Disagree,Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,,,Strongly Disagree,Strongly Disagree,,,Strongly Disagree,A2VNSNAN1LZBAM,
9/6/2020 11:40:37,55-64 years old,USA,Artist,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,0,Always,Strongly Agree,It was a woman who had Parkinson's disease and was talking about it.,Disagree,Disagree,Strongly Agree,Strongly Agree,Undecided,Strongly Disagree,when playing Hamilton and your black/hispanic,When actors want to play white characters like St Nicolas or the founding fathers in a play.,Strongly Disagree,Strongly Disagree,I can't imagine when this would be useful other than for entertainment.,"If you are joking around with friend or family, you might want to change it.",Strongly Disagree,A198MSVO1VTAT5,
9/6/2020 11:40:47,55-64 years old,Ohio,Email/Chat Specialist,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,High School,0,Rarely,Agree,The person seems to be very positive.,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,During a job interview,,Disagree,Disagree,"Having my ideas being taken more seriously, Running for political offices",,Disagree,A10249252O9I20MRSOBVF,
9/6/2020 12:22:38,55-64 years old,United States,manager,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Some College,0,Rarely,Agree,Happiness comes from within. Being happy within yourself makes others happy as well.,Disagree,Disagree,Undecided,Strongly Agree,Disagree,Disagree,,,Disagree,Disagree,,,Disagree,A1V2H0UF94ATWY,
10/16/2020 13:27:56,65-74 years old,North Carolina,Retired,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Some College,0,Often,Agree,A woman with Parkinson's is giving a Ted talk and visibly shaking.,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Investigating racism,The only reason I could see it being useful was if someone was investigating racism and wanted to see the difference if they looked like a different race.,Disagree,Disagree,Investigating sexism,The only reason I could see it being useful was if someone was investigating gender equality.,Disagree,A19WXS1CLVLEEX,Agree
10/17/2020 12:56:48,25-34 years old,USA,Software,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,0,Never,Strongly Disagree,I can't  understand the  video,Undecided,Undecided,Undecided,Disagree,Undecided,Undecided,During a job interview,,Undecided,Agree,During a job interview,,Undecided,A217DNZKNSVM9T,Strongly Disagree
10/17/2020 12:58:16,35-44 years old,Texas,Line Manager,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,1,Often,Undecided,I believe this is a woman who has parkinsons and is talking about happiness and how it manifests from within,Disagree,Disagree,Agree,Strongly Agree,Disagree,Strongly Disagree,During a job interview,,Disagree,Undecided,Having my ideas being taken more seriously,,Disagree,A1XVEKS9O73ERE,Agree
10/17/2020 12:58:21,25-34 years old,"Bingham Lake, MN",Walmart associate,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Some College,0,Often,Agree,She wants to express how projecting positivity into the world brings it back to you.,Disagree,Strongly Disagree,Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,,,Strongly Disagree,Disagree,,,Disagree,AFM65NU0UXIGP,Undecided
10/17/2020 13:01:33,35-44 years old,Australia,unemployed,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,0,Always,Agree,A woman talking about finding happiness in oneself and getting happiness back from others. She is also shaking.,Disagree,Disagree,Undecided,Agree,Disagree,Strongly Disagree,,,Disagree,Disagree,,,Disagree,AONO3UYAMOOV4,Agree
10/17/2020 13:02:12,25-34 years old,USA,YES,Female,Cuban,"White, Black or African American, American Indian or Alaska Native, Asian, Native Hawaiian or Pacific Islander",Bachelor's Degree,1,Often,Strongly Agree,1,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview, Giving a presentation, Selling a product, Running for political offices",LIKE,Strongly Agree,Strongly Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview, Giving a presentation, Selling a product, Running for political offices",NICE,Strongly Agree,AXNWW5TRHTKBP,Strongly Agree
10/17/2020 13:09:25,55-64 years old,Glenshaw Pa,Maintenance Engineer,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Some College,0,Often,Strongly Agree,The lady was describing what she considers happiness,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,,I wouldn't change my race,Disagree,Disagree,,I wouldn't want to change.,Disagree,A12OZ7P7Z41SJI,Agree
10/17/2020 13:12:30,45-54 years old,California,writer,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,0,Sometimes,Agree,It was talking about happiness.,Disagree,Disagree,Agree,Agree,Disagree,Disagree,I don't think this kind of filter would ever be a good idea.,I don't think it would be and selected other to say this kind of filter is a bad idea. There is no need to manipulate people by changing race to accomplish anything. I find it wrong and distasteful.,Strongly Disagree,Strongly Disagree,Never,I don't see any reason to manipulate video and people with this kind of filter. It's a bad idea and not something we should put into practice.,Strongly Disagree,A3RQN5RZD1N2KP,Disagree
10/17/2020 13:17:56,25-34 years old,Honolulu,Business Analyst,Male,"Not of Hispanic, Latino/a, or Spanish origin",Black or African American,Master's Degree,1,Sometimes,Agree,If you have happiness in you then you have to extend it to other people. Then indirectly the happiness will come back to you.,Agree,Disagree,Agree,Strongly Agree,Undecided,Strongly Disagree,"During a job interview, Selling a product",,Disagree,Agree,"During a job interview, Selling a product",,Disagree,A1AS4S7BOJPOEY,Disagree
10/17/2020 13:30:00,55-64 years old,FL,MARKETING,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,1,Sometimes,Agree,nice video,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview",Grindr will remove its ethnicity filters in its next app update. ... Verge in 2019 that these filters didn't encourage racism and instead are useful,Agree,Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview",male,Agree,A2POIX7GBQFWZU,Agree
10/17/2020 14:28:43,25-34 years old,United States of America,Senior Manager,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,0,Rarely,Strongly Agree,"This Disease has taught her about life, herself and other people to show how being diagnosed has been the making of her, leaving her grateful rather than hopeless. the importance of dopamine.Well the world is full of enthusiastic and optimistic people like Emma and we should try to learn the positive notes from them.",Agree,Agree,Agree,Agree,Agree,Agree,"Having my ideas being taken more seriously, Giving a presentation, Selling a product",,Agree,Strongly Agree,"Conveying my ideas to other people, During a job interview, Giving a presentation",,Strongly Agree,A2D2JX8R0QU9G4,Undecided
10/18/2020 13:40:48,35-44 years old,Germany,Retired (disability),Female,"Not of Hispanic, Latino/a, or Spanish origin",White,High School,0,Often,Agree,"Basically, if you send out happiness (/ are happy) people around you will be happier as well",Undecided,Disagree,Strongly Agree,Agree,Disagree,Strongly Disagree,During a job interview,,Disagree,Agree,"Having my ideas being taken more seriously, During a job interview",,Strongly Disagree,A3AK3UL0UCNVKE,Undecided
10/18/2020 13:41:24,25-34 years old,"Mount Holly, NC",Childcare owner,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,Some College,0,Often,Disagree,Developing happiness in yourself is needed in order to be a happy person.,Agree,Agree,Agree,Strongly Agree,Undecided,Strongly Disagree,none,I don't think anyone should hide their race,Strongly Disagree,Strongly Disagree,None,If someone can't accept me as a woman I don't need their acceptance,Strongly Disagree,AWKJJC3QFU9VW,Agree
10/18/2020 13:43:09,25-34 years old,WA,Sales,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,High School,0,Sometimes,Agree,"By being and promoting real happiness yourself, others around you inturn feel the same.",Strongly Disagree,Disagree,Disagree,Strongly Agree,Disagree,Undecided,"Conveying my ideas to other people, Having my ideas being taken more seriously",,Undecided,Disagree,Selling a product,,Disagree,AAIQLE701DI9U,Disagree
10/18/2020 13:44:51,55-64 years old,Colorado,Customer Service,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,0,Often,Agree,According to the directions we couldn't watch the entire video.   Basically she talked about the pain.,Disagree,Agree,Undecided,Agree,Undecided,Disagree,none,,Strongly Disagree,Disagree,,,Disagree,A1P2RQ166VS5BT,Agree
10/18/2020 13:46:32,25-34 years old,United States,Office support,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,1,Often,Agree,She talks about finding happiness. She says happiness comes from within.,Disagree,Disagree,Undecided,Strongly Agree,Disagree,Disagree,None of the above,N/A,Strongly Disagree,Disagree,None of the above,N/A,Disagree,A320QA9HJFUOZO,Disagree
10/18/2020 13:48:40,25-34 years old,United States,Sales associate,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,Some College,0,Often,Strongly Agree,A female speaker who suffers from Parkinson's disease states that happiness comes from within. She also claims that being happy within yourself prompts others around you to be happier as well.,Disagree,Disagree,Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,None,NA,Strongly Disagree,Disagree,None,NA,Strongly Disagree,A1969Q0R4Y0E3J,Agree
10/18/2020 13:51:29,35-44 years old,usa,software,Male,"Another Hispanic, Latino/a, or Spanish Origin","White, Asian",Bachelor's Degree,2,Sometimes,Agree,it is very good . it is very beautiful,Agree,Agree,Agree,Strongly Agree,Undecided,Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview, Giving a presentation","If you checked the box other for how a racial filter could be useful, please explain what scenarios you would use it in.",Agree,Undecided,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview, Giving a presentation","If you checked the box other for how a gender filter could be useful, please explain what scenarios you would use it in.",Agree,ABLC1ZB6E7IRR,Agree
10/18/2020 13:54:03,35-44 years old,usa,software,Male,Cuban,"White, Asian",Bachelor's Degree,2,Often,Agree,it is good . it is nice,Agree,Agree,Agree,Agree,Agree,Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview, Giving a presentation","If you checked the box other for how a racial filter could be useful, please explain what scenarios you would use it in.",Agree,Undecided,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview, Selling a product","If you checked the box other for how a gender filter could be useful, please explain what scenarios you would use it in.",Agree,A24P9QAJ9HFBQ3,Agree
10/18/2020 14:17:15,25-34 years old,Brazil ,Research ,Male,"Another Hispanic, Latino/a, or Spanish Origin",White,Master's Degree,0,Often,Agree,A lecture of a women with Parkinson ,Disagree,Disagree,Disagree,Agree,Strongly Disagree,Strongly Disagree,,,Strongly Disagree,Strongly Disagree,,,Strongly Disagree,ACM1CEGHXTKZP,Agree
10/18/2020 15:00:01,25-34 years old,USA,Marketing manager.,Male,"Not of Hispanic, Latino/a, or Spanish origin",Black or African American,Bachelor's Degree,1,Sometimes,Strongly Agree,"She showed us how to reassess our own lives, switch up the positivity, stop sweating the small stuff and learn things in the process. She also showed us how even in the darkest times there’s always something to giggle at.",Strongly Agree,Agree,Strongly Agree,Undecided,Agree,Strongly Agree,"Conveying my ideas to other people, During a job interview, Giving a presentation",,Strongly Agree,Agree,"Conveying my ideas to other people, During a job interview, Selling a product",,Strongly Agree,AK5AFB4VLBCGK,Agree
10/19/2020 9:37:48,45-54 years old,"Cleveland, Ohio",self-employed (artist),Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Some College,0,Never,Strongly Agree,A woman with what appears to be Parkison's is discussing about emanating happiness and by doing so it promotes other people being happy.,Undecided,Undecided,Agree,Agree,Disagree,Undecided,"visual effects, curiostiy, research, art","The only areas I see it as being useful without being dishonest is in the realm of the arts (movies, portraits, etc.) and would find it interesting in those formats.",Undecided,Undecided,,This is the same as my answer for race.,Undecided,A3CWEIEY3TGJFX,Disagree
10/19/2020 9:38:55,25-34 years old,USA,North Carolina,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,2,Rarely,Strongly Disagree,"The women shared her life experience, and she is inspiring ",Undecided,Agree,Agree,Undecided,Strongly Agree,Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously, Giving a presentation",,Agree,Undecided,"During a job interview, Running for political offices",,Agree,A24Y868EUB81TV,Undecided
10/19/2020 9:38:56,25-34 years old,USA,Academician,Male,"Not of Hispanic, Latino/a, or Spanish origin",Asian,Master's Degree,0,Never,Strongly Agree,"Truly, happiness is an inner trait, its soulful. We are happy only when we feel happy inside our body and soul. It will spread and comeback to us by sharing with others.",Undecided,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,I dont need such filter,There is no need for such filter,Strongly Disagree,Strongly Disagree,when purchasing online,Only during online purchases,Strongly Disagree,AX4U4ZJJQKKMS,Strongly Disagree
10/19/2020 9:39:26,25-34 years old,USA,Software,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Bachelor's Degree,0,Never,Strongly Disagree,I can't understand,Undecided,Undecided,Undecided,Undecided,Undecided,Undecided,Conveying my ideas to other people,,Undecided,Undecided,Conveying my ideas to other people,,Undecided,A2GKVQ1B4BRESD,Strongly Disagree
10/19/2020 9:42:33,45-54 years old,Alabama,unemployed,Female,"Not of Hispanic, Latino/a, or Spanish origin",Black or African American,High School,0,Always,Strongly Agree,The video shows a young woman shaking terribly on her right side trying to open a bag.,Disagree,Disagree,Undecided,Agree,Strongly Disagree,Strongly Disagree,never,I would never use it. Using a racial filter seems misleading to me. ,Strongly Disagree,Strongly Disagree,never,I don't think it's right to alter your gender for any reason.,Strongly Disagree,A2XJAGYVNVPCP0,Agree
10/19/2020 9:46:34,55-64 years old,indiana,business,Female,"Mexican, Mexican Am., Chicano/a",White,Bachelor's Degree,1,Always,Strongly Agree,yes,Strongly Agree,Agree,Strongly Agree,Undecided,Agree,Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview, Giving a presentation","tend to be quieter in groups, challenge yourself to share. ... race and devalue, stereotype, and label a different race",Agree,Strongly Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously, During a job interview, Giving a presentation","anytime either condition of the filter is satisfied, in other words ",Agree,AIK0AM7ETI7WS,Agree
10/19/2020 9:51:06,55-64 years old,"Iowa, USA",Retail Supervisor,Female,"Not of Hispanic, Latino/a, or Spanish origin",White,High School,1,Often,Strongly Agree,Finding happiness in yourself can make those around you happy to,Agree,Undecided,Strongly Agree,Strongly Agree,Undecided,Strongly Disagree,"none, I wouldn't use one",I wouldn't use one,Strongly Disagree,Strongly Disagree,not useful to me ,I would not see how this could be useful for myself,Strongly Disagree,A1IFIK8J49WBER,Agree
10/19/2020 9:51:18,55-64 years old,"reidsville, nc",content writer,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Trade School,0,Often,Strongly Agree,The young woman in the silver dress is giving a Tedtalk. She is talking about happiness coming from within yourself.,Disagree,Disagree,Strongly Agree,Strongly Agree,Disagree,Disagree,Having my ideas being taken more seriously,,Strongly Disagree,Disagree,Having my ideas being taken more seriously,,Strongly Disagree,A38DXFI1TZA295,Agree
10/19/2020 10:05:56,25-34 years old,UNITED STATES,FINANCE,Male,"Not of Hispanic, Latino/a, or Spanish origin",White,Master's Degree,2,Always,Agree,Parkinson’s Disease?,Strongly Agree,Undecided,Strongly Agree,Agree,Strongly Agree,Agree,"Conveying my ideas to other people, Having my ideas being taken more seriously",YES THIS IS USEFUL,Strongly Agree,Undecided,"Conveying my ideas to other people, During a job interview",YES,Strongly Agree,A3ORA7MD0FM3PG,Strongly Agree
10/19/2020 10:16:01,25-34 years old,Texas,Stem cell biotech specialist ,Female,"Another Hispanic, Latino/a, or Spanish Origin",White,Bachelor's Degree,0,Always,Strongly Agree,"A women in her late 20s, diagnosed with Parkinson, spoke about happiness and creating that happiness for oneself. She then proceeds to open a brown bag/prop, and her hands/arm start to shake uncontrollably. ",Strongly Disagree,Strongly Disagree,Agree,Strongly Agree,Strongly Disagree,Agree,"During a job interview, Selling a product",n/a,Agree,Strongly Disagree,,I do not find changing gender to be beneficial aside from portraying oneself in a different aspect that would defeat the purpose of representing ones true ability as a women. ,Strongly Disagree,A2NMLTECRDWFN2,Undecided